id,word,meaning,section,page
484,proper,適切な；正式の；〔名詞の後ろで〕主要な；(～に)固有の(to),2,118
485,linguistic,言語の，言語学の,2,118
486,annual,年1回の，例年の；1年間の,2,119
487,contemporary,現代の；同時代の；同年輩の,2,119
488,contrary,(～と)反対の(to),2,119
489,strict,(規則などが)厳しい；厳格な,2,119
490,civil,市民の；民間の；民事の,2,119
491,odd,奇妙な；奇数の,2,120
492,unknown,不明の；(～に)知られていない(to)，無名の,2,120
493,superior,よりすぐれた,2,120
494,sensitive,敏感な；神経質な；微妙な,2,120
495,violent,(人・気質などが)激しい；暴力的な,2,120
496,virtual,仮想の；事実上の,2,121
497,regardless,(～に)かまわない，無頓着な(of),2,121
498,immediate,即座の；当面の；すぐそばの；直接の,2,121
499,crucial,重要な,2,121
500,somewhat,いくぶん，多少,2,121
501,interpret,を解釈する；(を)通訳する,2,122
502,translate,を翻訳する；を(～に)変える(into),2,122
503,concentrate,(を)集中する,2,122
504,request,に(…するように)頼む(to do)；を要請する,2,122
505,criticize,を批判する；を批評する,2,122
506,overcome,を克服する,2,123
507,obtain,を得る,2,123
508,inform,に知らせる；情報を提供する,2,123
509,ensure,を確実にする；を守る,2,123
510,announce,を発表［公表］する，知らせる；(物事が)を告げる,2,123
511,grant,(人)に(許可・権利など)を与える；を認める,2,124
512,freeze,凍る；を凍らせる；(計画・資金など)を凍結する,2,124
513,oppose,に反対する；を対抗［対比］させる,2,124
514,differ,異なる,2,124
515,hate,をひどく嫌う；を残念に思う,2,124
516,emphasize,を強調する；を重視する,2,125
517,employ,を雇う；を使う,2,125
518,credit,(功績など)を(～に)帰する(to)；を信じる,2,125
519,transform,を変える；変わる,2,125
520,construct,を建設する；を構成する,2,125
521,arise,生じる,2,126
522,beat,を打ち負かす；(を)打つ，たたく,2,126
523,regret,を後悔する,2,126
524,alter,を変える；変わる,2,126
525,absorb,を吸収する；を併合する；を夢中にさせる,2,126
526,disappoint,を失望させる；(希望など)をくじく,2,127
527,cure,を治す；を取り除く；(病気が)治る,2,127
528,transport,を輸送する；を運ぶ,2,127
529,rush,急いで行く；性急に行動する；をせき立てる,2,127
530,hang,を掛ける；を絞首刑にする；垂れ(下が)る,2,127
531,blame,を責める；の責任を負わせる,2,128
532,ban,を(法的に)禁止する；を締め出す,2,128
533,fascinate,を魅了する,2,128
534,recover,回復する；を取り戻す,2,128
535,celebrate,を祝う；を挙行する,2,128
536,manufacture,を製造する；をでっち上げる,2,129
537,interact,影響し合う；相互に作用する,2,129
538,arrange,の段取りをつける；を手配する；を配置する,2,129
539,adjust,を調整する；を適合させる；順応する,2,129
540,confirm,を確認する；を裏づける,2,129
541,insight,見識，理解(力)；洞察力,2,130
542,innovation,革新；新機軸,2,130
543,budget,予算；経費,2,130
544,fee,料金；謝礼,2,130
545,expense,〔～s〕経費；費用；犠牲,2,130
546,debt,借金，負債；恩義,2,131
547,loan,貸付金，融資；貸すこと,2,131
548,duty,義務；〔しばしば～s〕職務；関税,2,131
549,alarm,不安，恐れ；警報装置,2,131
550,emergency,緊急(事態),2,131
551,democracy,民主主義，民主政治；民主国家,2,132
552,minister,大臣；(プロテスタント系の)聖職者,2,132
553,fellow,仲間，同僚；同級生；男,2,132
554,candidate,(～の)候補(者)(for)；志願者,2,132
555,corporation,(大)企業；法人,2,132
556,stereotype,固定観念；決まり文句,2,133
557,route,道(筋)；路線，ルート；(～の)手段(to),2,133
558,disorder,障害，(心身の)不調；混乱,2,133
559,depression,憂うつ；うつ病；不況；低気圧,2,133
560,weapon,兵器，武器,2,133
561,immigration,(他国からの)移民，移住；入国管理,2,134
562,barrier,(～に対する)障壁(against / to)；防壁,2,134
563,disadvantage,不利(な点)；障害；(信用などの)損失,2,134
564,mood,気分；機嫌；雰囲気,2,134
565,motion,動き，動作；運動；動議,2,134
566,routine,決まり切った仕事；いつもの手順,2,135
567,discipline,規律，しつけ；訓練；懲戒；学問分野,2,135
568,myth,作り話；神話,2,135
569,hypothesis,仮説；憶測,2,135
570,physician,【主に米】 医師；内科医,2,135
571,client,顧客；(弁護士などの)依頼人,2,136
572,colony,植民地；集団居住地,2,136
573,statistics,統計；統計学,2,136
574,grain,穀物；粒；きめ,2,136
575,ingredient,材料，成分；(成功の)要因,2,136
576,treasure,宝物，財宝；財産,2,137
577,contract,契約(書)；協定,2,137
578,welfare,福祉，幸福,2,137
579,prime,主要な，最も重要な；最適な；極上の,2,137
580,curious,好奇心の強い；奇妙な,2,137
581,dramatic,劇的な；演劇の,2,138
582,distinct,明らかに異なる；明瞭な,2,138
583,anxious,心配して；切望して,2,138
584,vital,必要不可欠な；活気のある；生命にかかわる,2,138
585,conventional,従来の；月並みな,2,138
586,abstract,抽象的な,2,139
587,minor,重要でない；小さい,2,139
588,extraordinary,並はずれた；異常な，驚くべき,2,139
589,stable,安定した；動じない,2,139
590,flexible,融通の利く，柔軟な,2,139
591,brief,簡潔な；短い,2,140
592,aggressive,攻撃的な；意欲的な,2,140
593,visible,(目に)見える；明白な,2,140
594,unexpected,思いがけない，不意の,2,140
595,ethnic,民族の，人種の；民族特有の,2,140
596,alien,(～にとって)異質の(to)；外国の；宇宙人の,2,141
597,initial,初めの,2,141
598,exact,正確な；まさにその,2,141
599,precise,正確な；精密な；まさにその,2,141
600,latter,後者の，後半の,2,141
601,commit,〔＋oneselfまたは受身形で〕献身する；(罪など)を犯す；を投入する,2,142
602,stimulate,を刺激する,2,142
603,enhance,(価値など)を高める，増す,2,142
604,pursue,を追求する；に従事する,2,142
605,react,反応する；化学反応を起こす,2,142
606,disagree,不賛成である；意見が食い違う,2,143
607,stare,じっと見る；を見つめる,2,143
608,abandon,を捨てる；を放棄する，断念する,2,143
609,quit,をやめる；(場所)を去る,2,143
610,capture,をとらえる；をとりこにする,2,143
611,transfer,を移す；を伝える；移る；乗り換える,2,144
612,bother,を悩ます；(～を)気にかける(about / with),2,144
613,persuade,を説得する；に確信させる,2,144
614,rent,を賃借りする；を賃貸しする,2,144
615,breed,を繁殖させる，育てる；繁殖する,2,144
616,invest,(を)投資する；に(～を)与える(with),2,145
617,reserve,を予約する；を取っておく；(判断など)を保留する,2,145
618,trace,(足跡・起源など)をたどる；を捜し出す,2,145
619,illustrate,を説明する；に挿絵を入れる,2,145
620,advise,に忠告［助言］する；(を)助言する,2,145
621,convey,を伝える；を運ぶ，運搬する,2,146
622,attach,を(取り)付ける；を付与する,2,146
623,stretch,を伸ばす；を広げる；伸びる；及ぶ,2,146
624,puzzle,を当惑させる,2,146
625,disturb,をかき乱す；を妨害する；を動揺させる,2,146
626,crash,衝突する，墜落する；をぶつけて壊す,2,147
627,cope,うまく処理する,2,147
628,permit,を許可する,2,147
629,impress,を感動させる；に印象を与える,2,147
630,suspect,ではないかと思う；(人)を疑う,2,147
631,upset,を動揺させる；をだめにする,2,148
632,frighten,(人)を怖がらせる,2,148
633,import,を輸入する；を取り込む,2,148
634,export,(を)輸出する,2,148
635,investigate,を調査する；を究明する；(～を)調査する(into),2,148
636,monitor,を監視する；を傍受する,2,149
637,calculate,を計算する；を予測する,2,149
638,eliminate,を取り除く,2,149
639,ease,を軽減する；和らぐ；緩む,2,149
640,launch,を開始する；を売り出す；を発射する,2,149
641,sequence,連続；一連(のもの),2,150
642,therapy,療法；心理療法,2,150
643,symptom,症状；兆候,2,150
644,incident,出来事，事件；紛争,2,150
645,witness,目撃者；証人；証拠，証言,2,150
646,sum,(金)額；合計；要点,2,151
647,burden,負担；(重い)義務；積み荷,2,151
648,tone,口調；音色；雰囲気；色調,2,151
649,honor,光栄；名誉；敬意,2,151
650,award,(～の)賞(for)；(証書などの)授与,2,151
651,priority,優先(事項),2,152
652,logic,論理；道理；論理学,2,152
653,minimum,最小限度,2,152
654,exception,(～の)例外(to),2,152
655,clue,(～の)手がかり(to / about)；(パズルの)ヒント,2,152
656,bond,絆；債券；束縛；接着剤,2,153
657,virus,ウイルス；(感染症の)病原体,2,153
658,surgery,(外科)手術；外科，外科医学,2,153
659,insurance,保険；保険料；保険金,2,153
660,frame,枠，(額)縁；骨組み；体格,2,153
661,shelter,避難(所)，保護,2,154
662,territory,領土；(活動の)領域；(動物の)テリトリー,2,154
663,boundary,境界(線)；〔通例～s〕限界,2,154
664,habitat,生息地；(人の)居住地,2,154
665,district,地区；行政区,2,154
666,conservation,(動植物などの)保護；保存,2,155
667,harvest,収穫(物)；収穫期；漁獲高,2,155
668,predator,捕食動物；略奪者,2,155
669,trap,わな；苦境,2,155
670,trick,こつ；策略；いたずら；芸当,2,155
671,fault,〔通例one's ～〕責任；欠点；誤り,2,156
672,discount,割引,2,156
673,bias,偏見；傾向,2,156
674,cooperation,協力，共同,2,156
675,patent,特許(権)；特許品,2,156
676,dialogue,対話，会話；意見の交換,2,157
677,component,構成要素；部品,2,157
678,reputation,評判；名声,2,157
679,verbal,言葉の；口頭での；動詞の,2,157
680,internal,内部の；国内の；内面的な,2,157
681,solid,しっかりした；硬い；固体の,2,158
682,remote,(～から)遠く離れた(from)；かけ離れた,2,158
683,principal,主要な；資本金の,2,158
684,sophisticated,高性能の，精巧な；洗練された,2,158
685,equivalent,等しい，相当する,2,158
686,rational,理性的な；合理的な,2,159
687,relevant,関係がある；適切な,2,159
688,absolute,絶対的な,2,159
689,frequent,頻繁な,2,159
690,permanent,永続的な,2,159
691,intense,強烈な；熱烈な,2,160
692,meaningful,意味のある,2,160
693,evil,邪悪な；有害な,2,160
694,extinct,絶滅した；廃止された,2,160
695,random,無作為の；手当たり次第の,2,160
696,raw,生の；未加工の,2,161
697,rude,無礼な；粗野な,2,161
698,mere,単なる，ほんの,2,161
699,tropical,熱帯の,2,161
700,forth,前へ，先へ；それ以降,2,161
701,possess,を所有している；の心をとらえる,3,162
702,dominate,を支配する；(～より)優勢である(over),3,162
703,guarantee,を保証する,3,162
704,melt,溶ける；なごむ；を溶かす,3,162
705,embarrass,に恥ずかしい思いをさせる,3,162
706,discourage,(人)にやる気をなくさせる；を落胆させる,3,163
707,detect,を感知する；を見つけ出す；に気づく,3,163
708,devote,をささげる,3,163
709,urge,に(強く)促す；を強く主張する；を駆り立てる,3,163
710,lend,を貸す；(人)に(助言・援助など)を与える,3,163
711,restrict,を制限する,3,164
712,isolate,を孤立させる,3,164
713,accompany,に同行する；に付随する,3,164
714,exhaust,を疲れ果てさせる；を使い尽くす；排気する,3,164
715,annoy,を悩ます；〔受身形で〕腹が立つ,3,164
716,endanger,を危険にさらす,3,165
717,acknowledge,(事実など)を認める；に謝意を表す,3,165
718,admire,に(～のことで)敬服［感心］する(for),3,165
719,evaluate,を評価する；を査定する,3,165
720,declare,を宣言する；を申告する,3,165
721,secure,を確保する；を守る,3,166
722,specialize,専門とする；【英】(～を)専攻する(in),3,166
723,attribute,(結果など)を(～に)帰する(to),3,166
724,pretend,(の)ふりをする,3,166
725,bury,を埋める；を埋葬する；を隠す,3,166
726,reverse,を逆転させる；を反対にする,3,167
727,resist,に抵抗する；〔通例否定文で〕を我慢する,3,167
728,scare,をおびえさせる；を脅す,3,167
729,imitate,をまねる；を模造する,3,167
730,assist,(を)援助する；を手伝う,3,167
731,resemble,に似ている,3,168
732,retire,(～から)引退する，退職する(from)；退く,3,168
733,neglect,をおろそかにする，怠る；を無視する,3,168
734,collapse,崩壊する；(人が)倒れる；を折り畳む,3,168
735,reform,を改革する；を改心させる,3,168
736,protest,(に)抗議する；を主張する,3,169
737,owe,に借りがある；のおかげである,3,169
738,sustain,を持続させる；を支える,3,169
739,assign,を割り当てる；を(～に)配属する(to),3,169
740,accomplish,を成し遂げる,3,169
741,wisdom,知恵；賢明さ；学識,3,170
742,literacy,読み書きの能力；(特定分野の)知識,3,170
743,heritage,遺産,3,170
744,mission,使命；(外交)使節団；布教,3,170
745,license,免許(証)；許可,3,170
746,elite,〔通例the ～〕〔集合的に〕エリート,3,171
747,layer,層,3,171
748,motor,モーター；原動力,3,171
749,protein,たんぱく質,3,171
750,profession,職業；専門職；同業者仲間,3,171
751,editor,編集者；編集長,3,172
752,agent,仲介者，代理人；薬剤,3,172
753,globe,地球；世界；球,3,172
754,haven,避難所，保護区；港,3,172
755,row,列；(建物が並ぶ)通り,3,172
756,sacrifice,犠牲；いけにえ,3,173
757,means,〔単数・複数扱い〕手段；〔複数扱い〕資力，収入,3,173
758,session,集まり；(議会の)会期；(開会中の)議会,3,173
759,league,(競技)連盟；同盟,3,173
760,contest,コンテスト，競技(会)；争い,3,173
761,guard,警備員；警備隊；監視，警戒,3,174
762,opponent,(試合・論争などの)相手；反対者,3,174
763,glance,(～を)ちらっと見ること(at),3,174
764,divorce,離婚；分離,3,174
765,tissue,(生物の)組織；ティッシュペーパー,3,174
766,liquid,液体,3,175
767,inequality,不平等；不公平な事柄,3,175
768,prejudice,(～に対する)偏見(against),3,175
769,justice,公正，正義；司法,3,175
770,guideline,指針，ガイドライン；指導基準,3,175
771,platform,プラットフォーム；演壇；舞台,3,176
772,sector,(社会・経済などの)部門，セクター；(都市内の)地域,3,176
773,channel,チャンネル；伝達経路；海峡,3,176
774,glacier,氷河,3,176
775,primate,霊長目の動物,3,176
776,usage,(使)用法；語法；習慣,3,177
777,fortune,財産；幸運；運命,3,177
778,correlation,相互関係，相関(関係),3,177
779,artistic,芸術的な,3,177
780,literary,文学の；文語の,3,177
781,classic,第一級の；典型的な；定番の,3,178
782,liberal,自由主義の；寛大な；一般教養の,3,178
783,concrete,具体的な；有形の,3,178
784,slight,わずかな；取るに足らない,3,178
785,federal,連邦(政府)の,3,178
786,primitive,原始的な；未開の,3,179
787,unfamiliar,(～に)不慣れな(with)；(～に)(よく)知られていない(to),3,179
788,subtle,微妙な；(気体などが)希薄な,3,179
789,plain,明らかな；平易な；飾りのない；率直な,3,179
790,marine,海の；船舶の,3,179
791,apparent,明白な；一見～らしい,3,180
792,reluctant,気が進まない，嫌がる,3,180
793,temporary,一時的な,3,180
794,guilty,罪悪感のある；(～について)有罪の(of),3,180
795,royal,王の,3,180
796,pure,純粋な；潔白な；まったくの,3,181
797,incredible,信じられない；すばらしい,3,181
798,eager,(～を)熱望して(for)；熱心な,3,181
799,adequate,十分な；適切な,3,181
800,via,～経由で；～の媒介で,3,181
801,assess,を評価する；を査定する,3,182
802,approve,賛成する；を承認する,3,182
803,remark,と述べる；(～について)意見を述べる(on / upon),3,182
804,pose,(危険)を引き起こす；(問題など)を提起する；ポーズをとる；(～を)装う(as),3,182
805,yield,をもたらす；を(～に)譲る(to)；(～に)屈する(to),3,182
806,exhibit,を示す，見せる；を展示する,3,183
807,distribute,を(～に)分配する(to)；〔受身形で〕分布する,3,183
808,command,を命じる；を指揮する；(景色)を見渡せる,3,183
809,occupy,(空間・時間)を占める；を占領する,3,183
810,pop,ひょいと動く；不意に現れる；ポンとはじける,3,183
811,pile,を積み重ねる；積み重なる,3,184
812,greet,に挨拶する；を迎える,3,184
813,apologize,(～に；～のことで)謝る(to；for)；弁明する,3,184
814,frustrate,をいら立たせる；(計画・希望など)を挫折させる,3,184
815,relieve,を和らげる；〔受身形で〕(…して)安心する(to do)；を解放する,3,184
816,derive,由来する；を引き出す；を推論する,3,185
817,deserve,に値する,3,185
818,peer,(～を)じっと見る(at / into),3,185
819,defeat,を負かす；を失敗させる,3,185
820,convert,を変える；を改宗［転向］させる；を交換する,3,185
821,wed,と結婚する；を(～と)結婚させる(to),3,186
822,delight,を喜ばせる；(～を)大いに喜ぶ(in),3,186
823,boost,を押し上げる；を増加させる,3,186
824,endure,に耐える；(に)持ちこたえる,3,186
825,correspond,一致する；(～に)相当する(to)；文通する,3,186
826,impose,を課す；を押しつける,3,187
827,rescue,を救う,3,187
828,resolve,を解決する；を決意する；を議決する,3,187
829,register,を記録する，登録する；(～に)登録する(for),3,187
830,interrupt,を中断させる；(の)邪魔をする,3,187
831,rid,から(～を)取り除く，除去する(of),3,188
832,prohibit,を禁止する,3,188
833,compose,を構成する；を創作する；を鎮静する,3,188
834,misunderstand,(を)誤解する,3,188
835,punish,を罰する；に損傷を与える,3,188
836,ruin,をだめにする；を破滅させる；破滅する,3,189
837,defend,を防御する；を弁護する,3,189
838,embrace,を受け入れる；(を)抱擁する；を包含する,3,189
839,modify,を修正する；を緩和する,3,189
840,qualify,(人)に資格を与える；資格がある,3,189
841,passion,情熱；熱中；激怒,3,190
842,enthusiasm,(～への)熱情，熱意(for),3,190
843,phase,段階，局面；側面,3,190
844,mode,方式；気分；形態；流行,3,190
845,span,期間；範囲,3,190
846,gravity,重力，引力；重量；重大さ,3,191
847,orbit,軌道；(活動・勢力などの)範囲,3,191
848,asteroid,小惑星；ヒトデ,3,191
849,core,核心；芯,3,191
850,soul,精神；魂，霊魂；生気,3,191
851,nerve,神経；〔～s〕神経過敏；(…する)度胸(to do),3,192
852,infection,感染(症),3,192
853,mall,【主に米】 モール，ショッピングセンター,3,192
854,grocery,〔～s〕食料雑貨；食料雑貨店,3,192
855,humore,ユーモア；気分，機嫌；気質,3,192
856,instinct,本能；勘，直感；(自然に起こる)衝動,3,193
857,faith,(～への)信頼(in)；信仰(心),3,193
858,courage,勇気,3,193
859,incentive,動機(づけ)；報奨金,3,193
860,prospect,見込み；〔～s〕(未来への)展望；有望な人,3,193
861,obstacle,(～に対する)障害(物)(to),3,194
862,architecture,建築；建築様式；構造,3,194
863,stem,(草木の)茎，幹,3,194
864,illusion,錯覚，思い違い；幻想,3,194
865,discrimination,(～に対する)差別(against)；区別,3,194
866,shame,恥；残念なこと,3,195
867,drought,干ばつ；(慢性的な)不足,3,195
868,flavor,風味；特色,3,195
869,portion,部分；1人前；割り当て,3,195
870,recipe,調理法，レシピ；手順；秘訣,3,195
871,luxury,ぜいたく(品)；〔形容詞的に〕豪華な,3,196
872,chip,小片，破片；欠けた箇所；集積回路,3,196
873,ritual,儀式；(日常の)習慣的行為,3,196
874,sake,〔for the ～ ofで〕のために，の目的で；に免じて,3,196
875,prefecture,(日本の)県，府；(フランスなどの)県,3,196
876,council,(地方)議会；評議会；(公の)会議,3,197
877,administration,管理(部)；行政；政府(機関),3,197
878,curriculum,教育課程，カリキュラム,3,197
879,precious,貴重な；高価な,3,197
880,generous,寛大な；気前のよい；豊富な,3,197
881,casual,何気ない；形式ばらない,3,198
882,optimistic,楽観的な,3,198
883,rough,粗い；大まかな；乱暴な,3,198
884,unpleasant,不愉快な；不親切な，無礼な,3,198
885,Arctic,北極の,3,198
886,ultimate,究極の,3,199
887,deaf,耳が聞こえない,3,199
888,genuine,本物の；偽りのない,3,199
889,manual,体［手］を使う；手の；手動式の,3,199
890,mechanical,機械の；機械的な,3,199
891,instant,即時の，すぐの；即席の,3,200
892,spare,余分の，予備の,3,200
893,immune,(～に対して)免疫を持つ(to)；(～を)免れた(from),3,200
894,harsh,厳しい；(光・色・味などが)不快な,3,200
895,collective,集団の，共同の,3,200
896,inevitable,避けられない,3,201
897,profound,重大な；深い；難解な,3,201
898,steady,着実な，一定の；安定した,3,201
899,mature,成熟した；熟した,3,201
900,likewise,同様に,3,201
901,chase,(を)追跡する；(を)追求する,3,202
902,sue,を告訴する；(～を求めて)訴訟を起こす(for),3,202
903,gaze,じっと見る,3,202
904,slip,滑る；滑り落ちる；そっと動く,3,202
905,load,に積む；に負わせる,3,202
906,overwhelm,を圧倒する；を(精神的に)打ちのめす,3,203
907,wander,歩き回る；それる；はぐれる,3,203
908,float,漂う，浮かぶ；を浮かべる,3,203
909,pour,を注ぐ；激しく降る；押し寄せる,3,203
910,substitute,を代わりに使う；(～の)代理をする(for),3,203
911,pronounce,を発音する；を宣言する,3,204
912,shrink,縮む，縮小する；減少する；ひるむ,3,204
913,restore,を回復させる；を修復する,3,204
914,trigger,を引き起こす；のきっかけとなる,3,204
915,grab,をつかむ；を横取りする；を急いで食べる,3,204
916,retain,を保持する；を覚えている,3,205
917,reproduce,を複製する；を繁殖させる；繁殖する,3,205
918,bob,上下に動く；急に動く；を上下に動かす,3,205
919,entertain,を楽しませる；をもてなす,3,205
920,interfere,干渉する，介入する；邪魔する,3,205
921,cultivate,を養う；を耕す；を栽培する,3,206
922,underlie,の根底にある,3,206
923,anticipate,を予期する；楽しみに待つ,3,206
924,justify,を正当化する,3,206
925,regulate,を規制する；を調整する,3,206
926,scan,を走査［スキャン］する；をざっと見る；を注意深く調べる,3,207
927,classify,を分類する；を機密扱いにする,3,207
928,submit,を提出する；〔＋oneselfで〕(～に)従う(to),3,207
929,pause,(一時的に)中止する；(一瞬)立ち止まる,3,207
930,lean,傾く；寄りかかる；をもたせかける,3,207
931,bump,ぶつかる；をぶつける,3,208
932,fold,を折り畳む；(両腕)を組む；(折り)畳める,3,208
933,hesitate,躊躇する，ためらう,3,208
934,pump,(液体・気体)をポンプで送り込む；をくみ出す；を注ぎ込む,3,208
935,mount,を据えつける；に着手する；(自転車など)に乗る；増える,3,208
936,exceed,を超える；に勝る,3,209
937,undergo,を経験する；(手術など)を受ける；に耐える,3,209
938,confront,に立ち向かう；(困難などが)に立ちはだかる,3,209
939,consult,(に)相談する；を参照する,3,209
940,fulfill,を実現させる；を果たす；を満たす,3,209
941,privilege,特権，特典,3,210
942,formation,形成；構成(物)；隊列,3,210
943,dimension,側面，局面；次元；寸法,3,210
944,neuron,ニューロン，神経単位,3,210
945,sensation,感覚；大評判,3,210
946,chart,図，グラフ；海図；ヒットチャート,3,211
947,geography,〔the ～〕地理；地理学,3,211
948,panel,(専門家の)一団；討論者一同；羽目板,3,211
949,semester,【主に米】 (2学期制の)学期,3,211
950,workforce,労働人口，総労働力；全従業員(数),3,211
951,mill,製造工場；製粉所；粉ひき機,3,212
952,abuse,乱用；虐待,3,212
953,vice,(道徳上の)悪；欠点,3,212
954,fate,運命；結末；最期,3,212
955,tragedy,悲劇(的な事態),3,212
956,scenario,(予想される)筋書き，事態；脚本,3,213
957,allergy,アレルギー,3,213
