id,word,meaning,section,page
958,wound,(銃弾・刃物などによる)傷；痛手,3,213
959,antibiotic,〔通例～s〕抗生物質,3,213
960,vaccine,ワクチン,3,213
961,metaphor,隠喩；比喩,3,214
962,folk,人々；〔～s〕皆さん；〔one's ～s〕家族,3,214
963,fare,(乗り物の)料金,3,214
964,transition,移り変わり；過渡期,3,214
965,maximum,最大限,3,214
966,galaxy,星雲，銀河；〔the G～〕銀河系,3,215
967,mineral,鉱物；ミネラル,3,215
968,skeleton,骨格；骨組み；概略,3,215
969,counterpart,相当する物［人］,3,215
970,stroke,脳卒中；(ボールを)打つこと；(雷などの)一撃,3,215
971,pedestrian,歩行者,3,216
972,trail,(野山などの)小道；跡；手がかり,3,216
973,ecology,生態学；生態系；環境保護,3,216
974,sibling,きょうだい(の1人),3,216
975,ratio,比率,3,216
976,mixture,混合(物),3,217
977,charm,魅力；お守り,3,217
978,ambition,(～に対する)願望，野望(for)；野心,3,217
979,prominent,卓越した；目立つ,3,217
980,radical,急進的な；根本的な,3,217
981,prompt,即座の，迅速な,3,218
982,informal,形式ばらない，略式の；(言葉が)くだけた,3,218
983,mutual,相互の；共通の,3,218
984,neutral,中立の；(特徴・表情などが)はっきりしない,3,218
985,alert,警戒して；敏速な,3,218
986,magnetic,磁気の；磁石の；人を引きつける,3,219
987,polar,極地の；電極の,3,219
988,fluent,流ちょうな,3,219
989,external,外部の；対外的な,3,219
990,passive,受動的な；消極的な,3,219
991,awful,ひどい；嫌な；ものすごい,3,220
992,unrelated,無関係の；血縁関係がない,3,220
993,cruel,残酷な；むごい,3,220
994,fake,偽の；見せかけだけの,3,220
995,vulnerable,(攻撃などに)弱い，もろい；傷つきやすい,3,220
996,urgent,緊急の,3,221
997,spiritual,精神の；霊的な,3,221
998,modest,謙虚な；適度な；質素な,3,221
999,keen,熱心な；鋭敏な；(感情・関心などが)強い,3,221
1000,nonetheless,それにもかかわらず，それでもなお,3,221
1001,negotiate,交渉する；を(交渉して)取り決める,4,222
1002,grasp,を把握［理解］する；をしっかり握る,4,222
1003,donate,を寄付する；(臓器・血液)を提供する,4,222
1004,arrest,を逮捕する；を止める；(注意)を引く,4,222
1005,crack,ひびが入る；にひびを入れる,4,222
1006,tap,を軽くたたく；(液体)を出す；を盗聴する,4,223
1007,split,を分割する；を分担する；分裂する,4,223
1008,forecast,を予想［予測］する,4,223
1009,exclude,を除外する,4,223
1010,overlook,を見落とす；を大目に見る；を見渡す,4,223
1011,burst,破裂する；(～を)突然始める(into),4,224
1012,heal,(人・傷など)を治す；治る,4,224
1013,forbid,を禁じる,4,224
1014,install,をインストールする；を設置する；を就任させる,4,224
1015,diminish,を減らす；減少する,4,224
1016,cite,を引き合いに出す；を引用する,4,225
1017,quote,を引用する；を引き合いに出す,4,225
1018,dispute,に異議を唱える；(を)議論する,4,225
1019,highlight,を目立たせる，強調する,4,225
1020,distract,(注意など)をそらす,4,225
1021,cheat,をだます；不正をする,4,226
1022,foster,をはぐくむ；を養育する；を心に抱く,4,226
1023,obey,に従う；に服従する,4,226
1024,bend,を曲げる；を屈服させる；曲がる,4,226
1025,deprive,から(権利などを)奪う,4,226
1026,govern,(を)統治する，支配する,4,227
1027,log,〔＋onで〕ログオンする；を記録する,4,227
1028,transmit,を伝える；(電波・信号など)を送る,4,227
1029,bully,をいじめる；を脅す,4,227
1030,leap,跳ぶ；さっと動く；急上昇する,4,227
1031,astonish,を驚かす,4,228
1032,thrill,をぞくぞくさせる；わくわくする,4,228
1033,nod,うなずく；会釈する；うとうとする,4,228
1034,bow,おじぎする；屈服する,4,228
1035,blend,を混ぜる；を調和させる；(～に)溶け込む(into),4,228
1036,complicate,を複雑にする,4,229
1037,pitch,を投げる；倒れる；縦揺れする,4,229
1038,persist,続く；固執する,4,229
1039,dedicate,をささげる；を献呈する,4,229
1040,equip,に備えつける,4,229
1041,premise,前提；〔～s〕(建物を含めた)構内，敷地,4,230
1042,input,入力(情報)，投入；(情報・時間などの)提供,4,230
1043,merit,利点；功績；真価,4,230
1044,sympathy,同情；(～に対する)共感(with/for),4,230
1045,compliment,賛辞；表敬,4,230
1046,infrastructure,インフラ，基本的施設；(経済)基盤,4,231
1047,ray,光線；ひらめき，一筋の光明,4,231
1048,distress,苦悩；苦痛；困窮,4,231
1049,joint,関節；接合(部),4,231
1050,expedition,遠征(隊)，探検(隊),4,231
1051,adolescent,青年；青年期の,4,232
1052,shade,(日)陰；色合い；日よけ；微妙な相違,4,232
1053,jury,陪審(員団)；審査員団,4,232
1054,ethic,倫理，道徳；〔～s〕倫理［道徳］規範,4,232
1055,penalty,(刑)罰；罰金；ペナルティー,4,232
1056,faculty,能力，機能；学部；教授陣,4,233
1057,scheme,計画；体系；陰謀,4,233
1058,nutrition,栄養(の摂取),4,233
1059,particle,(微)粒子；ほんのわずか,4,233
1060,molecule,分子；微粒子,4,233
1061,nationality,国籍；国民；国民性,4,234
1062,poll,世論調査；投票(数),4,234
1063,clinic,診療所，クリニック；(病院内の)～科,4,234
1064,dementia,認知症,4,234
1065,fatigue,疲労,4,234
1066,dilemma,ジレンマ，板ばさみ,4,235
1067,queue,【英】(順番を待つ)列,4,235
1068,curve,(道路などの)カーブ；曲線,4,235
1069,narrative,物語，話；(小説の)叙述部分，地の文,4,235
1070,fingerprint,指紋,4,235
1071,file,ファイル；(書類の)とじ込み,4,236
1072,wilder,荒野；(庭・町などの)放置された部分,4,236
1073,pesticide,殺虫剤；除草剤,4,236
1074,panic,パニック(状態)；狼狽,4,236
1075,fabric,織物，布(地)；構造,4,236
1076,fantasy,空想；幻想；幻想的作品,4,237
1077,fancy,(気まぐれな)好み；空想；思いつき,4,237
1078,virtue,美徳；長所；効能,4,237
1079,grateful,感謝している,4,237
1080,valid,妥当な；有効な,4,237
1081,elaborate,入念な；凝った,4,238
1082,moderate,適度な；穏健な,4,238
1083,dynamic,活動的な，精力的な；動的な,4,238
1084,brave,勇敢な；見事な,4,238
1085,brilliant,すばらしい；才能にあふれた；きらめく,4,238
1086,tremendous,途方もない，莫大な；すばらしい,4,239
1087,oral,口頭の,4,239
1088,innocent,無罪の；無邪気な；無知の,4,239
1089,subsequent,その後の,4,239
1090,shallow,浅い；浅薄な,4,239
1091,indifferent,無関心な,4,240
1092,inferior,より劣った,4,240
1093,awkward,気まずい；ぎこちない；厄介な,4,240
1094,obese,肥満した,4,240
1095,pregnant,妊娠した；(～で)満ちている(with),4,240
1096,intimate,親密な；密接な,4,241
1097,medieval,中世の；時代遅れの,4,241
1098,sacred,神聖な；宗教的な；厳粛な,4,241
1099,simultaneously,(～と)同時に(with)；一斉に,4,241
1100,versus,〔A ～ Bで〕A対B；AかBか,4,241
1101,proceed,進む，進行する；(～を)続行する(with),4,242
1102,orient,(人)を(環境などに)慣らす(to)；[受身形で](関心などが)(～に)向いている(to/toward),4,242
1103,surf,(インターネット上の情報など)を見て回る；サーフィンをする,4,242
1104,filter,をろ過する；を取り除く,4,242
1105,bind,を縛る；を束縛する；を結び付ける,4,242
1106,resort,(好ましくない手段に)訴える，頼る(to),4,243
1107,reinforce,を強化する；を補強する,4,243
1108,accumulate,を蓄積する，集める；積もる,4,243
1109,bet,と確信する，断言する；(金などを)かける,4,243
1110,advocate,を主張する；を擁護する,4,243
1111,constitute,を構成する；になる，に等しい,4,244
1112,undertake,を引き受ける；を保証する；に着手する,4,244
1113,grip,を握る；をとらえる,4,244
1114,dismiss,(意見など)を退ける；を解雇する,4,244
1115,fade,薄れる；衰える,4,244
1116,conceal,を隠す；を秘密にする,4,245
1117,chew,(を)かむ；をかみ砕く,4,245
1118,swallow,(を)飲み込む；をうのみにする；に耐える,4,245
1119,seal,を密閉する；に封をする,4,245
1120,migrate,移住する；(鳥などが)渡る,4,245
1121,exaggerate,(を)誇張する；を強調する,4,246
1122,accuse,を非難する；を告訴する,4,246
1123,vanish,消える,4,246
1124,polish,を磨く；を洗練させる,4,246
1125,wipe,を拭く；を拭き取る；を消し去る,4,246
1126,sweep,(を)掃く；を一掃する；さっと通過する,4,247
1127,mislead,を誤解させる，欺く；(人)を間違った方向に導く,4,247
1128,spoil,を台無しにする；を甘やかす；だめになる,4,247
1129,compound,を悪化させる；を合成する；を混合する,4,247
1130,explode,爆発する；急増する；を論破する,4,247
1131,disgust,をむかつかせる；に愛想を尽かせる,4,248
1132,commute,通勤［通学］する,4,248
1133,decorate,を装飾する,4,248
1134,postpone,を延期する,4,248
1135,cease,をやめる；終わる,4,248
1136,compromise,妥協する；を危うくする,4,249
1137,elect,を選出する,4,249
1138,extract,を取り［搾り］出す；を抜粋する,4,249
1139,inherit,を受け継ぐ；を相続する,4,249
1140,rear,(人・動物・植物)を育てる,4,249
1141,empathy,感情移入，共感,4,250
1142,cue,合図；手がかり；(次の演技の)キュー,4,250
1143,enterprise,企業，事業；企画；進取の気性,4,250
1144,output,生産(高)；出力；排出(量),4,250
1145,congress,(米国などの)議会；会議,4,250
1146,millennium,千年間，千年紀,4,251
1147,mankind,人類,4,251
1148,Muslim,イスラム教徒,4,251
1149,estate,(動産・不動産などの)財産；私有地,4,251
1150,landmine,地雷,4,251
1151,caution,用心；警告,4,252
1152,controversy,論争,4,252
1153,consensus,総意；(意見の)一致,4,252
1154,retail,小売り,4,252
1155,fiber,繊維(質)；本質；精神力,4,252
1156,scent,(よい)香り；香水,4,253
1157,beverage,(水以外の)飲み物，飲料,4,253
1158,supplement,栄養補助剤，サプリメント；補足,4,253
1159,diabetes,糖尿病,4,253
1160,province,州，省；〔the ～s〕地方；分野,4,253
1161,reef,(岩や砂の)礁；暗礁,4,254
1162,microbe,微生物；細菌,4,254
1163,excess,過剰，超過,4,254
1164,gallery,美術館，画廊；観客，ギャラリー；回廊,4,254
1165,fame,名声,4,254
1166,deadline,締め切り,4,255
1167,undergraduate,学部学生,4,255
1168,slavery,奴隷制度；苦役,4,255
1169,prey,獲物；犠牲者,4,255
1170,mess,散らかった状態［物］；混乱状態,4,255
1171,recession,不況；後退,4,256
1172,retreat,後退，退却；(計画・決定などの)撤回,4,256
1173,grave,墓；〔通例the ～〕死,4,256
1174,column,コラム；(新聞などの)欄；円柱；(縦)列,4,256
1175,scenery,〔集合的に〕景色；背景,4,256
1176,plot,(小説などの)筋；陰謀,4,257
1177,sculpture,彫刻(作品),4,257
1178,tablet,タブレット(型情報端末)；錠剤；平板,4,257
1179,dense,密集した，密度の高い；(霧などが)濃い,4,257
1180,exotic,外来の；異国風の,4,257
1181,acid,酸性の；酸っぱい；辛辣な,4,258
1182,bitter,苦い，つらい；辛辣な；怒りっぽい,4,258
1183,sensible,賢明な；実用的な；顕著な,4,258
1184,noble,高貴な；堂々とした；高潔な,4,258
1185,vague,漠然とした，あいまいな；おぼろげな,4,258
1186,parallel,(～と)平行［並行］の(to)；類似した,4,259
1187,tense,張り詰めた，緊張した,4,259
1188,vertical,垂直の；縦方向の,4,259
1189,indigenous,原産の，先住の；(その土地に)固有の,4,259
1190,aboriginal,〔通例A～〕アボリジニの；原生の，先住の,4,259
1191,seasonal,季節の，季節的な,4,260
1192,abundant,豊富な；(～に)富む(in),4,260
1193,hybird,ハイブリッドの；雑種の；混成の,4,260
1194,irrelevant,(～にとって)無関係の(to)；見当違いの,4,260
1195,ridiculous,ばかげた；法外な,4,260
1196,fairy,妖精の(ような),4,261
1197,sensory,感覚の,4,261
1198,chronic,慢性の；長引く；常習の,4,261
1199,voluntary,自発的な；無償の,4,261
1200,inclined,傾向がある；傾いた,4,261
1201,infer,を推論する，推測する,5,262
1202,esteem,を尊敬する；を見なす,5,262
1203,tackle,に取り組む；と(～のことで)話をつける(about / on),5,262
1204,venture,危険を冒して進む；を思い切ってする,5,262
1205,accelerate,を加速させる，促進する；加速する,5,262
1206,accustom,(人)を慣れさせる,5,263
1207,amuse,をおもしろがらせる，楽しませる,5,263
1208,flourish,繁栄する；繁茂する；を振りかざす,5,263
1209,thrive,繁栄する，うまくいく；繁茂する,5,263
1210,nurture,をはぐくむ；を養成する,5,263
1211,click,(を)クリックする；をカチッと鳴らす；カチッと音がする,5,264
1212,spin,回転する；を回転させる；(糸)を紡ぐ,5,264
1213,clip,を切り抜く；を(はさみで)切り取る；をクリップで留める,5,264
1214,drag,を引きずる；ぐずぐずする,5,264
1215,cast,を投じる；に役を当てる,5,264
1216,scatter,をまき散らす；分散する,5,265
1217,tempt,を(…する)気にさせる(to do)；を引きつける,5,265
1218,withdraw,を引き出す；を撤回する；撤退する,5,265
1219,yawn,あくびをする,5,265
1220,blink,まばたきする；点滅する；(目)をまたたく,5,265
1221,dye,を染める；染まる,5,266
1222,spill,をこぼす；こぼれる,5,266
1223,irritate,をいらいらさせる；をひりひりさせる,5,266
1224,insult,を侮辱する,5,266
1225,enforce,を施行［実施］する；を(～に)強制する(on / upon),5,266
1226,rob,から(金品を)奪う,5,267
1227,drain,(液体)を流出させる；(液体が)流れ出る,5,267
1228,suspend,を停職［停学，出場停止］にする；を一時的に中断する,5,267
1229,drift,漂う；さまよう；を押し流す,5,267
1230,forgive,を許す；を免除する,5,267
1231,revise,を修正する；を改訂する,5,268
1232,recruit,を募る；に新人を補充する,5,268
1233,twist,をねじる，ひねる；を歪曲する,5,268
1234,crush,を押しつぶす；を弾圧する；を絞り出す,5,268
1235,pin,をピンで留める；を突き刺す,5,268
1236,uncover,を暴く；を発掘する,5,269
1237,exploit,を活用する；を搾取する，につけ込む,5,269
1238,implement,を実行［実施］する,5,269
1239,integrate,を統合する；融合する,5,269
1240,incorporate,を取り入れる；を法人にする；合併する,5,269
1241,profile,人物の紹介；横顔；輪郭,5,270
1242,appetite,食欲；欲求,5,270
1243,impulse,衝動；刺激,5,270
1244,script,台本；筆跡,5,270
1245,anniversary,(～周年)記念日,5,270
1246,pension,年金,5,271
1247,temper,気質，気性；機嫌；かんしゃく,5,271
1248,cortex,皮質；樹皮,5,271
1249,syndrome,症候群；～現象,5,271
1250,chamber,(特定の目的の)部屋；議場；〔the ～〕議院,5,271
1251,utility,公共事業；公共料金；実用性,5,272
1252,cattle,〔集合的に〕牛,5,272
1253,herd,(牛などの)群れ；群衆,5,272
1254,fluid,流動体，液体,5,272
1255,pity,残念なこと；哀れみ,5,272
1256,priest,聖職者,5,273
1257,acquaintance,知人；面識；知識,5,273
1258,offspring,子孫，子；成果,5,273
1259,famine,飢饉；(食糧・物資の)ひどい不足,5,273
1260,deforestation,森林伐採,5,273
1261,jail,刑務所，拘置所,5,274
1262,commodity,商品；有用なもの,5,274
1263,format,書式，形式；(本などの)型,5,274
1264,recipient,受け取る人；(臓器などの)被提供者,5,274
1265,drill,訓練；(反復)練習；ドリル，錐,5,274
1266,inability,無能，無力,5,275
1267,republic,共和国；共和制,5,275
1268,combat,戦闘；対立,5,275
1269,debris,(破壊された後の)残骸，瓦礫；がらくた,5,275
1270,bug,病原菌(が起こす病気)；虫；盗聴器；(機械・プログラムの)欠陥,5,275
1271,fraction,わずか，一部；分数,5,276
1272,index,指標；索引；指数,5,276
1273,intuition,直観(力)，直感,5,276
1274,motive,動機,5,276
1275,consent,同意，承諾,5,276
1276,hierarchy,(社会の)階層制；〔the ～〕支配層,5,277
1277,monument,記念碑，遺跡；金字塔,5,277
1278,asset,〔通例～s〕資産；価値のあるもの；利点,5,277
1279,decent,まずまずの；きちんとした；上品な,5,277
1280,competent,有能な；適任の；満足できる,5,277
1281,straightforward,単純な；率直な,5,278
1282,cosmetic,化粧の，美容の；うわべの,5,278
1283,delicate,繊細な；扱いにくい；もろい,5,278
1284,interior,室内の；内部の,5,278
1285,transparent,透明な；明快な,5,278
1286,aesthetic,美的な；美学の,5,279
1287,deliberate,故意の；慎重な,5,279
1288,demographic,人口統計学の,5,279
1289,prehistoric,有史以前の；旧式な,5,279
1290,innate,生まれながらの；固有の,5,279
1291,mild,穏やかな；(程度が)軽い,5,280
1292,toxic,有毒な；中毒性の,5,280
1293,ashamed,恥じて,5,280
1294,humble,謙虚な；質素な；身分が低い,5,280
1295,peculiar,特有の；特異な,5,280
1296,steep,(傾斜が)急な；急激な；法外な,5,281
1297,trivial,ささいな，取るに足りない,5,281
1298,magnificent,壮大な；見事な,5,281
1299,wireless,無線(電信)の，ラジオの,5,281
1300,ongoing,継続している，進行中の,5,281
1301,assure,に自信を持って言う；を保証する,5,282
1302,precede,に先行する；に優先する,5,282
1303,revive,を復活させる；復活する,5,282
1304,compel,に強いる,5,282
1305,blossom,花が咲く；発展する,5,282
1306,terrify,を怖がらせる；を脅かす,5,283
1307,violate,(法律・規則など)に違反する；を侵害する,5,283
1308,suppress,を抑える；を抑圧する,5,283
1309,deceive,をだます,5,283
1310,manipulate,を(巧みに)操る；を改ざんする,5,283
1311,starve,飢える；(～を)渇望する(for)；を飢えさせる,5,284
1312,flee,(から)逃げる,5,284
1313,whisper,(を)ささやく,5,284
1314,yell,叫ぶ，どなる,5,284
1315,deposit,を置く；を預ける；を堆積させる,5,284
1316,confine,を限定する；〔通例受身形で〕閉じ込められる,5,285
1317,swing,を揺らす，振る；揺れる；(行動に)さっと移る,5,285
1318,prolong,を長引かせる,5,285
1319,depict,を描く,5,285
1320,outline,の要点を述べる；の輪郭を描く,5,285
1321,shed,を捨て去る；(光など)を放つ；(涙・血)を流す,5,286
1322,emit,(光・熱など)を出す，排出する；(信号)を送る,5,286
1323,renew,を更新する；(資源)を再生する,5,286
1324,utilize,を利用する,5,286
1325,assert,を主張する,5,286
1326,strain,に負担をかける；を緊張させる；を漉す,5,287
1327,strive,努力する；争う,5,287
1328,dare,あえて［思い切って］…する,5,287
1329,boast,を誇る；(を)自慢する,5,287
1330,startle,をびっくりさせる,5,287
1331,offend,の気分を害する；(に)違反する,5,288
1332,compute,(を)計算する；コンピューターを使う,5,288
1333,assemble,を集める；を組み立てる；集まる,5,288
1334,worsen,を悪化させる；悪化する,5,288
1335,flip,を(ぱっと)裏返す；を軽くはじく,5,288
1336,rub,(を)こする；(～に)を塗る(on / over),5,289
1337,descend,(を)降りる；受け継がれる,5,289
1338,compensate,補償する；に償う,5,289
1339,comprise,から成る；を構成する,5,289
1340,prevail,普及している；支配的である；(～に)打ち勝つ(over),5,289
1341,quest,探究,5,290
1342,dignity,尊厳；威厳,5,290
1343,criterion,(判断・評価の)基準,5,290
1344,paradox,逆説；矛盾,5,290
1345,parliament,(英国などの)議会；国会議員(団),5,290
1346,legislation,法律；立法,5,291
1347,agenda,協議事項(リスト)；議事日程(表)；(政治上の)課題,5,291
1348,mainstream,(活動・思潮などの)主流；大勢,5,291
1349,troop,〔～s〕軍隊；集団,5,291
1350,epidemic,流行(病)；蔓延,5,291
1351,outbreak,発生，勃発,5,292
1352,chaos,混沌，大混乱,5,292
1353,nightmare,悪夢(のような状況)；不安感,5,292
1354,horror,恐怖；強い嫌悪；嫌な物［人］,5,292
1355,cluster,集団；(植物の)房，束,5,292
1356,pollen,花粉,5,293
1357,hive,ミツバチの巣(箱)；人の集まる所,5,293
1358,irrigation,灌漑,5,293
1359,dose,(薬の1回分の)服用量；放射線の1回の照射量,5,293
1360,suicide,自殺；自殺的行為,5,293
1361,feast,祝宴；大ごちそう；楽しみ,5,294
1362,cuisine,(独特の)料理，料理法,5,294
1363,rumor,うわさ,5,294
1364,proverb,ことわざ,5,294
1365,signature,署名；特徴,5,294
1366,formula,方法，解決策；公式,5,295
1367,tuition,【主に米】 授業料；(個人)指導,5,295
1368,intake,摂取量；受け入れ数；取り入れること,5,295
1369,spectrum,スペクトル；(波動・変動の)範囲,5,295
1370,kidney,腎臓,5,295
1371,gear,用具(一式)，器具；歯車；ギア,5,296
1372,aisle,(座席間などの)通路,5,296
1373,grief,深い悲しみ,5,296
1374,destiny,運命,5,296
1375,skull,頭骨，頭蓋骨；頭脳,5,296
1376,tomb,墓,5,297
1377,monk,修道士，僧,5,297
1378,worship,崇拝，礼拝(式)；賛美,5,297
1379,outstanding,際立った；未払いの；未解決の,5,297
1380,unprecedented,前例のない；空前の,5,297
1381,infinite,無限の；無数の,5,298
1382,worthwhile,価値がある；立派な,5,298
1383,indispensable,不可欠な,5,298
1384,compulsory,義務的な，強制的な,5,298
1385,probable,十分にありそうな,5,298
1386,ambiguous,あいまいな；多義的な,5,299
1387,obscure,(世に)知られていない；不明瞭な,5,299
1388,skeptical,(～に)懐疑的な,5,299
1389,fragile,壊れやすい；虚弱な,5,299
1390,static,静的な；動きのない,5,299
1391,gradual,徐々の，緩やかな,5,300
1392,vocal,声の，発声の；はっきりものを言う,5,300
1393,vivid,鮮やかな；生き生きとした,5,300
1394,imperial,帝国の；皇帝の,5,300
1395,hostile,敵意のある,5,300
1396,superficial,表面的な,5,301
1397,scarce,乏しい；珍しい,5,301
1398,gross,総計の；甚だしい；粗野な,5,301
1399,inherent,生来の，本来的に備わっている,5,301
1400,notable,注目に値する；著名な,5,301
1401,update,を最新のものにする；をアップデートする,5,302
1402,refresh,(気分)をさわやかにする；(記憶など)を新たにする；を最新のものにする,5,302
1403,bloom,花が咲く；栄える,5,302
1404,conquer,を征服する；を克服する,5,302
1405,induce,を引き起こす；を説得する,5,302
1406,attain,を獲得する，達成する；に達する,5,303
1407,spray,を吹きかける，に吹きつける,5,303
1408,retrieve,(情報)を検索する；を取り戻す；を回復する,5,303
1409,portray,を描く；(の役)を演じる,5,303
1410,scratch,を引っかく；を取り消す，削除する,5,303
1411,designate,を指定する；を任命する,5,304
1412,contradict,と矛盾する；に反対意見を言う,5,304
1413,sigh,ため息をつく,5,304
1414,disrupt,を混乱させる；を分裂させる,5,304
1415,depart,出発する；(～から)それる(from),5,304
1416,navigate,(を)誘導する；(を)操縦する；(を)航行する,5,305
1417,beg,に(～を)切に頼む(for)；(を)懇願する,5,305
1418,inhabit,に住んでいる；に宿る，存する,5,305
1419,diagnose,(を)診断する,5,305
1420,comprehend,を理解する,5,305
1421,oblige,に義務づける；に恩恵を施す,5,306
1422,cram,に詰め込む；詰め込み勉強をする,5,306
1423,flock,群がる，集まる,5,306
1424,underestimate,(を)過小評価する；(を)軽く見る；を少なく見積もる,5,306
1425,clarify,を明確にする,5,306
1426,spark,を引き起こす；を刺激する；スパークする,5,307
1427,seize,をつかむ；を奪い取る；を没収する,5,307
1428,soar,急上昇する；空高く飛ぶ,5,307
1429,glow,光り［照り］輝く；赤く燃える；紅潮する,5,307
1430,disguise,を(～に)変装させる(as)；を偽る,5,307
1431,distort,を歪める；歪む,5,308
1432,undermine,を徐々にむしばむ；を侵食する,5,308
